Connecting to host 172.16.0.2, port 5201
[  4] local 172.16.0.1 port 52312 connected to 172.16.0.2 port 5201
[ ID] Interval           Transfer     Bandwidth       Retr  Cwnd
[  4]   1.00-2.00   sec  8.45 MBytes  70.9 Mbits/sec    0    443 KBytes       
[  4]   2.00-3.00   sec  8.45 MBytes  70.9 Mbits/sec    7    373 KBytes       
[  4]   3.00-4.00   sec  8.39 MBytes  70.4 Mbits/sec    0    414 KBytes       
[  4]   4.00-5.00   sec  8.39 MBytes  70.4 Mbits/sec    8    320 KBytes       
[  4]   5.00-6.00   sec  8.45 MBytes  70.9 Mbits/sec    0    342 KBytes       
[  4]   6.00-7.00   sec  8.39 MBytes  70.4 Mbits/sec    0    355 KBytes       
[  4]   7.00-8.00   sec  8.33 MBytes  69.9 Mbits/sec    0    365 KBytes       
[  4]   8.00-9.00   sec  8.39 MBytes  70.4 Mbits/sec    0    382 KBytes       
[  4]   9.00-10.00  sec  8.20 MBytes  68.8 Mbits/sec    0    399 KBytes       
[  4]  10.00-11.00  sec  8.45 MBytes  70.9 Mbits/sec    0    416 KBytes       
[  4]  11.00-12.00  sec  8.39 MBytes  70.4 Mbits/sec    0    430 KBytes       
[  4]  12.00-13.00  sec  8.26 MBytes  69.3 Mbits/sec    1    310 KBytes       
[  4]  13.00-14.00  sec  8.45 MBytes  70.9 Mbits/sec    0    365 KBytes       
[  4]  14.00-15.00  sec  8.26 MBytes  69.3 Mbits/sec    0    402 KBytes       
[  4]  15.00-16.00  sec  8.45 MBytes  70.9 Mbits/sec    0    426 KBytes       
[  4]  16.00-17.00  sec  8.33 MBytes  69.9 Mbits/sec    0    438 KBytes       
[  4]  17.00-18.00  sec  8.33 MBytes  69.9 Mbits/sec    2    318 KBytes       
[  4]  18.00-19.00  sec  8.39 MBytes  70.4 Mbits/sec    0    348 KBytes       
[  4]  19.00-20.00  sec  8.20 MBytes  68.8 Mbits/sec    0    366 KBytes       
[  4]  20.00-21.00  sec  8.33 MBytes  69.8 Mbits/sec    0    375 KBytes       
[  4]  21.00-22.00  sec  8.45 MBytes  70.9 Mbits/sec    0    385 KBytes       
[  4]  22.00-23.00  sec  8.45 MBytes  70.9 Mbits/sec    0    402 KBytes       
[  4]  23.00-24.00  sec  8.33 MBytes  69.9 Mbits/sec    0    417 KBytes       
[  4]  24.00-25.00  sec  8.39 MBytes  70.4 Mbits/sec    0    431 KBytes       
[  4]  25.00-26.00  sec  8.33 MBytes  69.9 Mbits/sec    2    318 KBytes       
[  4]  26.00-27.00  sec  8.33 MBytes  69.9 Mbits/sec    0    370 KBytes       
[  4]  27.00-28.00  sec  8.26 MBytes  69.3 Mbits/sec    0    406 KBytes       
[  4]  28.00-29.00  sec  8.51 MBytes  71.4 Mbits/sec    0    428 KBytes       
[  4]  29.00-30.00  sec  8.20 MBytes  68.8 Mbits/sec    0    440 KBytes       
[  4]  30.00-31.00  sec  8.39 MBytes  70.4 Mbits/sec    2    322 KBytes       
[  4]  31.00-32.00  sec  8.39 MBytes  70.4 Mbits/sec    0    351 KBytes       
[  4]  32.00-33.00  sec  8.39 MBytes  70.4 Mbits/sec    0    368 KBytes       
[  4]  33.00-34.00  sec  8.33 MBytes  69.9 Mbits/sec    0    375 KBytes       
[  4]  34.00-35.00  sec  8.39 MBytes  70.4 Mbits/sec    0    386 KBytes       
[  4]  35.00-36.00  sec  8.33 MBytes  69.9 Mbits/sec    0    403 KBytes       
[  4]  36.00-37.00  sec  8.39 MBytes  70.4 Mbits/sec    0    419 KBytes       
[  4]  37.00-38.00  sec  8.33 MBytes  69.9 Mbits/sec    0    434 KBytes       
[  4]  38.00-39.00  sec  8.33 MBytes  69.9 Mbits/sec    2    325 KBytes       
[  4]  39.00-40.00  sec  8.39 MBytes  70.4 Mbits/sec    0    376 KBytes       
[  4]  40.00-41.00  sec  8.33 MBytes  69.9 Mbits/sec    0    410 KBytes       
[  4]  41.00-42.00  sec  8.39 MBytes  70.4 Mbits/sec    0    430 KBytes       
[  4]  42.00-43.00  sec  8.33 MBytes  69.9 Mbits/sec    0    441 KBytes       
[  4]  43.00-44.00  sec  8.20 MBytes  68.8 Mbits/sec    1    331 KBytes       
[  4]  44.00-45.00  sec  8.39 MBytes  70.4 Mbits/sec    0    356 KBytes       
[  4]  45.00-46.00  sec  8.51 MBytes  71.4 Mbits/sec    0    369 KBytes       
[  4]  46.00-47.00  sec  8.20 MBytes  68.8 Mbits/sec    0    376 KBytes       
[  4]  47.00-48.00  sec  8.45 MBytes  70.9 Mbits/sec    0    390 KBytes       
[  4]  48.00-49.00  sec  8.26 MBytes  69.3 Mbits/sec    0    407 KBytes       
[  4]  49.00-50.00  sec  8.33 MBytes  69.8 Mbits/sec    0    423 KBytes       
[  4]  50.00-51.00  sec  8.51 MBytes  71.4 Mbits/sec    0    438 KBytes       
[  4]  51.00-52.00  sec  8.20 MBytes  68.8 Mbits/sec    3    335 KBytes       
[  4]  52.00-53.00  sec  8.51 MBytes  71.4 Mbits/sec    0    382 KBytes       
[  4]  53.00-54.00  sec  8.14 MBytes  68.3 Mbits/sec    0    414 KBytes       
[  4]  54.00-55.00  sec  8.58 MBytes  71.9 Mbits/sec    0    434 KBytes       
[  4]  55.00-56.00  sec  8.33 MBytes  69.9 Mbits/sec    1    313 KBytes       
[  4]  56.00-57.00  sec  8.33 MBytes  69.9 Mbits/sec    0    345 KBytes       
[  4]  57.00-58.00  sec  8.20 MBytes  68.8 Mbits/sec    0    365 KBytes       
[  4]  58.00-59.00  sec  8.51 MBytes  71.4 Mbits/sec    0    373 KBytes       
[  4]  59.00-60.00  sec  8.26 MBytes  69.3 Mbits/sec    0    383 KBytes       
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-60.00  sec   496 MBytes  69.3 Mbits/sec   29             sender
[  4]   0.00-60.00  sec   493 MBytes  69.0 Mbits/sec                  receiver

iperf Done.
